id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tf_dte_cl_comuna_user,tf_dte_cl.comuna user,model_tf_dte_cl_comuna,base.group_user,1,0,0,0
access_tf_dte_cl_comuna_system,tf_dte_cl.comuna system,model_tf_dte_cl_comuna,base.group_system,1,1,1,1
access_tf_dte_cl_activity_user,tf_dte_cl.activity user,model_tf_dte_cl_activity,base.group_user,1,0,0,0
access_tf_dte_cl_activity_manager,tf_dte_cl.activity manager,model_tf_dte_cl_activity,account.group_account_manager,1,1,1,1
access_tf_dte_cl_branch_user,tf_dte_cl.branch user,model_tf_dte_cl_branch,base.group_user,1,0,0,0
access_tf_dte_cl_branch_manager,tf_dte_cl.branch manager,model_tf_dte_cl_branch,account.group_account_manager,1,1,1,1
access_tf_dte_cl_certificate_manager,tf_dte_cl.certificate manager,model_tf_dte_cl_certificate,account.group_account_manager,1,1,0,1
access_tf_dte_cl_certificate_load_manager,tf_dte_cl.certificate.load manager,model_tf_dte_cl_certificate_load,account.group_account_manager,1,1,1,1
access_tf_dte_cl_caf_user,tf_dte_cl.caf user,model_tf_dte_cl_caf,account.group_account_invoice,1,0,0,0
access_tf_dte_cl_caf_stock,tf_dte_cl.caf stock,model_tf_dte_cl_caf,stock.group_stock_user,1,0,0,0
access_tf_dte_cl_caf_manager,tf_dte_cl.caf manager,model_tf_dte_cl_caf,account.group_account_manager,1,1,1,1
access_tf_dte_cl_caf_void_user,tf_dte_cl.caf.void user,model_tf_dte_cl_caf_void,account.group_account_invoice,1,0,0,0
access_tf_dte_cl_caf_void_manager,tf_dte_cl.caf.void manager,model_tf_dte_cl_caf_void,account.group_account_manager,1,1,0,0
access_tf_dte_cl_document_type_user,tf_dte_cl.document_type user,model_tf_dte_cl_document_type,base.group_user,1,0,0,0
access_tf_dte_cl_document_type_manager,tf_dte_cl.document_type manager,model_tf_dte_cl_document_type,account.group_account_manager,1,1,1,0
access_tf_dte_cl_reference_invoice,tf_dte_cl.reference invoice,model_tf_dte_cl_reference,account.group_account_invoice,1,1,1,1
access_tf_dte_cl_reference_stock,tf_dte_cl.reference stock,model_tf_dte_cl_reference,stock.group_stock_user,1,1,1,1
access_tf_dte_cl_envelope_invoice,tf_dte_cl.envelope invoice,model_tf_dte_cl_envelope,account.group_account_invoice,1,0,0,0
access_tf_dte_cl_envelope_stock,tf_dte_cl.envelope stock,model_tf_dte_cl_envelope,stock.group_stock_user,1,0,0,0
access_tf_dte_cl_envelope_attempt_invoice,tf_dte_cl.envelope.attempt invoice,model_tf_dte_cl_envelope_attempt,account.group_account_invoice,1,0,0,0
access_tf_dte_cl_envelope_attempt_stock,tf_dte_cl.envelope.attempt stock,model_tf_dte_cl_envelope_attempt,stock.group_stock_user,1,0,0,0
